lat,lng,name,num_stores,quality
40.00669,-75.094851,Front and Kensington,181.0,3.0
39.967019,-75.134419,Palmer Park,17.0,3.0
39.967019,-75.134419,Frankford and Susquehanna,49.0,3.0
39.988822,-75.124375,Trenton and Lehigh,3.0,4.0
40.005234,-75.092712,Frankford Avenue/Margaret-Orthodox,206.0,4.0
40.005234,-75.092712,Frankford Avenue/Bridge-Pratt,88.0,1.0
40.009093,-75.070507,Wakeling and Aramingo,5.0,4.0
40.005996,-75.092163,Torresdale Avenue - Wissinoming,67.0,4.0
40.018026,-75.051185,reserved - Keystone Street,,
40.005996,-75.092163,Torresdale and Levick,15.0,3.0
40.005996,-75.092163,Torresdale Avenue - Tacony,133.0,2.0
39.960292,-75.190168,36th and Lancaster,51.0,2.0
39.975468,-75.189905,West Girard,105.0,2.0
39.970714,-75.154167,Girard and Marshall,81.0,3.0
39.982122,-75.184544,27th and Cecil B. Moore,40.0,4.0
39.985964,-75.166098,22nd and Diamond,11.0,4.0
39.994886,-75.187244,Ridge and Diamond,43.0,4.0
39.984596,-75.181287,Strawberry Square,37.0,2.0
39.99462,-75.15981,West Lehigh,78.0,3.0
39.996508,-75.113526,Richmond and Allegheny,121.0,3.0
39.981642,-75.124417,Lower Aramingo Avenue,49.0,1.0
39.969043,-75.134306,East Girard,178.0,2.0
40.016461,-75.211865,Main Street - Manayunk,168.0,1.0
40.066612,-75.05147,Castor and Magee,134.0,2.0
40.02948,-75.056057,Frankford Avenue - Lower Mayfair,132.0,2.0
40.040233,-75.065414,Roosevelt Plaza and vicinity,37.0,1.0
40.067023,-75.051237,Bustleton and the Boulevard,23.0,3.0
40.067023,-75.051237,Bustleton and Harbison,55.0,2.0
40.066612,-75.05147,Castor and Tyson,41.0,2.0
40.018256,-75.096915,Castor and Benner,24.0,3.0
40.035473,-75.07028,Oxford and Levick,32.0,1.0
40.062919,-75.083501,Oxford and Unruh,1.0,1.0
40.047042,-75.087636,Oxford Circle,54.0,3.0
40.035478,-75.114049,Crescentville,62.0,2.0
40.068714,-75.077112,Lawndale,141.0,3.0
40.080164,-75.068463,Rhawn and Verree,13.0,1.0
40.06774,-75.069134,Dungan Road,21.0,2.0
40.070178,-75.050279,Bustleton and Tustin,25.0,3.0
40.070178,-75.050279,Bustleton Avenue-Rhawnhurst,62.0,2.0
40.066612,-75.05147,Castor and Rhawn,37.0,2.0
40.066612,-75.05147,Castor and Glendale,77.0,3.0
40.050303,-75.064519,Cottman/Loretto-Pennway,30.0,2.0
40.063262,-75.238638,Ridge Avenue - Roxborough,126.0,1.0
40.063262,-75.238638,Ridge and Hermit,18.0,2.0
40.043998,-75.227439,Ridge and Domino,73.0,1.0
39.986345,-75.180258,Ridge and Shawmont,30.0,2.0
39.994886,-75.187244,Ridge and Bells Mill,20.0,3.0
39.924519,-75.245665,70th and Lindbergh,8.0,1.0
40.005893,-75.09323,Hunting Park Ave/Juniata Park,33.0,2.0
40.056628,-75.013193,Ashton and Willits Roads,16.0,3.0
40.101404,-75.006259,Boulevard Plaza,31.0,1.0
40.079068,-75.03004,Red Lion Plaza,32.0,2.0
40.111181,-75.024306,Bustleton and Byberry,59.0,2.0
40.096007,-75.03055,Presidential/Belair,45.0,1.0
40.111181,-75.024306,Bustleton / Somerton Center,54.0,2.0
40.082336,-75.031213,Grant Plaza,41.0,3.0
40.049199,-75.170884,Chew and Washington,9.0,2.0
40.076812,-75.198641,Market Square - Chestnut Hill,21.0,1.0
40.01992,-75.156349,Germantown/Upsal-High,58.0,3.0
40.053246,-75.186114,Germantown/Gorgas-Upsal,70.0,2.0
40.059327,-75.190119,Germantown/Roumfort-Gorgas,65.0,1.0
40.03743,-75.181796,Pelham Plaza,8.0,1.0
40.071732,-75.154076,19th and Cheltenham,24.0,3.0
40.004328,-75.128022,Duncannon and Mascher,3.0,3.0
40.004328,-75.128022,Adams Run Shopping Center,18.0,4.0
40.053483,-75.149869,Godfrey and Ogontz,37.0,3.0
40.059825,-75.150119,72nd and Ogontz,51.0,3.0
40.073634,-75.158235,Cheltenham & Ogontz,98.0,2.0
40.0542,-75.149768,68th and Ogontz,24.0,3.0
40.053483,-75.149869,Ogontoz and Champlost,26.0,3.0
39.952399,-75.16359,Mount Pleasant/Cresheim-Emlen,21.0,3.0
39.961106,-75.146599,5th and the Boulevard,64.0,3.0
39.961106,-75.146599,5th and Cheltenham,29.0,1.0
40.035138,-75.120319,One and Olney Square,53.0,2.0
40.034099,-75.145772,Broad and Olney,149.0,2.0
40.034099,-75.145772,Broad and Stenton/Godfrey,36.0,2.0
40.048776,-75.133255,Chelten Ave/Ogontz-Wister,58.0,3.0
40.111181,-75.024306,Bustleton and Red Lion,42.0,1.0
40.111181,-75.024306,Leo Mall/Lumar Center & Vicinity,31.0,2.0
40.082336,-75.031213,Bustleton/Welsh/Grant and Vicinity,104.0,2.0
40.089737,-74.984427,Parkwood Center,28.0,2.0
40.066758,-75.002815,Grant-Academy Plaza & vicinity,35.0,1.0
40.066758,-75.002815,Grant and the Boulevard,63.0,2.0
40.056628,-75.013193,Holme Ave. and Willits Rd.,41.0,3.0
40.058951,-75.044116,Holme Circle,36.0,2.0
40.114115,-75.017457,Philmont Shopping Center,16.0,4.0
40.07475,-75.056128,Krewstown Center,45.0,2.0
40.113524,-75.004819,Philmont and Byberry,17.0,3.0
40.08328,-75.001166,Academy Plaza,42.0,2.0
40.106458,-75.030194,Red Lion & Verree,33.0,2.0
40.102795,-75.029292,American Heritage Center,2.0,2.0
39.952399,-75.16359,Welsh and the Boulevard,116.0,2.0
39.952399,-75.16359,Kensington and Somerset,72.0,4.0
40.043679,-75.021802,Frankford and Megargee,56.0,2.0
40.047485,-75.014025,Frankford and Linden,24.0,2.0
40.033331,-75.01806,Del-Air Shopping Center,14.0,3.0
40.047485,-75.014025,Morrell Plaza and Park Center,42.0,1.0
39.898044,-75.226357,International Airport,180.0,1.0
39.937134,-75.16698,Broad and South,160.0,2.0
39.972229,-75.247882,60th and Girard,40.0,4.0
39.989017,-75.155616,Broad and Allegheny,26.0,2.0
40.00199,-75.14411,5th and Allegheny,17.0,3.0
39.993288,-75.110552,C and Allegheny,17.0,3.0
40.009611,-75.180335,Falls Center/EPPI,,
39.972229,-75.247882,65006800 Haverford Ave,35.0,1.0
39.973778,-75.245248,Overbrook Station,12.0,2.0
40.056901,-75.183422,Chew and Phil Ellena,19.0,2.0
40.049199,-75.170884,The Shoppes at LaSalle,11.0,2.0
40.035478,-75.114049,Rising Sun Avenue/Olney,26.0,2.0
40.035478,-75.114049,Rising Sun and Wyoming,78.0,2.0
40.068839,-75.180902,Stenton and Mt. Airy,30.0,2.0
40.053545,-75.154382,Stenton and Washington Lane,68.0,2.0
40.070424,-75.17004,Vernon Road,17.0,3.0
40.067437,-75.185948,Wadsworth Avenue,79.0,1.0
40.018724,-75.101724,D and Wyoming,44.0,2.0
40.015326,-75.155127,20th and Hunting Park,35.0,3.0
40.014795,-75.150006,Broad and Hunting Park,50.0,2.0
40.004509,-75.093493,Frankford and Allegheny ,49.0,3.0
39.996508,-75.113526,Kensington and Allegheny,205.0,3.0
40.043679,-75.021802,Frankford Ave - Mayfair,219.0,2.0
40.048804,-75.002346,Torresdale Ave - Holmesburg,7.0,4.0
40.043679,-75.021802,Frankford Ave - Holmesburg,82.0,2.0
40.04454,-75.017516,Holmesburg Shopping Center,19.0,2.0
40.004567,-75.139499,"5th, Erie, and Rising Sun",51.0,2.0
40.016023,-75.153911,Germantown/Nicetown,53.0,4.0
40.016023,-75.153911,"Broad, Germantown, and Erie",185.0,3.0
39.998539,-75.12926,Front and Allegheny,114.0,2.0
40.053246,-75.186114,Chestnut Hill,260.0,1.0
39.952399,-75.16359,Central Germantown,307.0,3.0
40.02621,-75.169189,Wayne/Manheim-Wyneva,42.0,3.0
40.01992,-75.156349,Germantown/Coulter-Logan,97.0,2.0
40.051776,-75.153809,Chew and Chelten,49.0,3.0
40.034099,-75.145772,Broad and Logan/Wyoming,160.0,2.0
40.020372,-75.134016,5th and Lindley,118.0,3.0
39.952399,-75.16359,5th and Olney,215.0,2.0
39.952399,-75.16359,5th & Spencer,38.0,2.0
40.057344,-75.14068,Old York Road and Oak Lane,63.0,3.0
40.096563,-74.983176,Knights Road Center and Vicinity,22.0,2.0
40.087121,-74.961382,Philadelphia Mills,239.0,2.0
40.111181,-75.024306,Bustleton and Philmont,47.0,2.0
39.93191,-75.218719,56th and Spruce,12.0,4.0
39.963576,-75.195945,31st and Norris,,
39.95907,-75.217091,35th and Haverford,12.0,4.0
39.972229,-75.247882,63rd and Market,48.0,4.0
39.950469,-75.226867,52nd and Haverford,25.0,4.0
39.952074,-75.226525,52nd and Cedar,50.0,3.0
39.93191,-75.218719,52nd Street,282.0,2.0
39.960595,-75.233999,56th and Cedar,12.0,4.0
39.956552,-75.241888,56th and Market ,65.0,2.0
39.925094,-75.221746,60th and Market,188.0,3.0
39.973778,-75.245248,60th and Cedar,74.0,3.0
40.043417,-75.199071,63rd and Girard,58.0,3.0
40.01992,-75.156349,Carpenter/McCallum-Sherman,15.0,2.0
